Year,Name,Director,Cast_1,Cast_2,Cast_3,Studio,Language
2025,"3,",Vaibhav Kulkarni,Amit Riyaan,Karishma,Padmanabh,Geetai Productions,hindi
2025,Fateh,"Sonu Sood, Naseeruddin Shah, Jacqueline Fernandez",Zee Studios,,Shakti Sagar Productions,"[, 19, ],",hindi
2025,Kedar Gaekwad,Artarena Creations,,,,,hindi
2025,Emergency,"Kangana Ranaut, Anupam Kher, Shreyas Talpade, Mahima Chaudhry, Milind Soman, Satish Kaushik",Zee Studios,,Manikarnika Films,"[, 21, ],",hindi
2025,Abhishek Kapoor,"RSVP Movies, , Guy In The Sky Pictures",,,,,hindi
2025,Naushad Siddiqui,"Reliance Entertainment, , Rafat Films Entertainment",,,,,hindi
2025,Sumit Kulkarni,"Yantrana Films, Armoks Films",,,,,hindi
2025,Hisaab Barabar,"R. Madhavan, Neil Nitin Mukesh, Kirti Kulhari, Rashami Desai",Jio Studios,,SP Cinecorp,"[, 26, ],",hindi
2025,"Sandeep Kewlani, Abhishek Anil Kapur","Jio Studios, , , Maddock Films, , Leo Films",,,,,hindi
2025,Victor Mukherjee,"Jio Studios, , Mango People Media, , Disney+Hotstar",,,,,hindi
2025,The Storyteller,"Paresh Rawal, Adil Hussain, Revathi, Tannishtha Chatterjee",Jio Studios,,Purpose Entertainment,"[, 29, ],",hindi
2025,Deva,"Shahid Kapoor, Pooja Hegde",Zee Studios,,Roy Kapur Films,"[, 30, ],",hindi
2025,"7,",Advait Chandan,Khushi Kapoor,Junaid Khan,,"Zee Studios, , , Phantom Studios, , , AGS Entertainment",hindi
2025,Keith Gomes,Himesh Reshammiya Melodies,,,,,hindi
2025,Aarti Kadav,"Jio Studios, , , Baweja Studios, , , ZEE5",,,,,hindi
2025,Boman Irani,"Irani Movietone, Chalkboard Entertainment, , Amazon Prime Video",,,,,hindi
2025,Bobby Aur Rishi Ki Love Story,"Vardhan Puri, Kaveri Kapur",Jio Studios,,The Production Headquarters,"[, 35, ],",hindi
2025,Chhaava,"Vicky Kaushal, Rashmika Mandanna, Akshaye Khanna",Maddock Films,,,"[, 36, ],",hindi
2025,Rishab Seth,"Jio Studios, , , B62 Studios, , , Netflix",,,,,hindi
2025,Mere Husband Ki Biwi,"Arjun Kapoor, Rakul Preet Singh, Bhumi Pednekar",Pooja Entertainment,,,"[, 38, ],",hindi
2025,Seemaa Desai,"Jio Studios, , Merry Go Round Studios, Mumbai Talkeez, , JioHotstar",,,,,hindi
2025,"Shaila,","Rohit Chaudhary, Sara Khan, Sonam Arora, Aadhvikaa, Durvesh Rameshwaram, Hussain Khan, Ketan Raj Sharma,",Reliance Entertainment,,Riyom Films,"[, 40, ],",hindi
2025,Girish Kohli,Sohum Shah Films,,,,,hindi
